"ï»¿Nom du festival","Envergure territoriale","RÃ©gion principale de dÃ©roulement","DÃ©partement principal de dÃ©roulement","Commune principale de dÃ©roulement","Code postal (de la commune principale de dÃ©roulement)","Code Insee commune","Discipline dominante","Sous-catÃ©gorie spectacle vivant","Sous-catÃ©gorie musique","Sous-catÃ©gorie Musique CNM","PÃ©riode principale de dÃ©roulement du festival","AnnÃ©e de crÃ©ation du festival","DÃ©cennie de crÃ©ation du festival","Site internet du festival","GÃ©ocodage xy","code_postal","code_departement"
"Mizik O'Marmay","","La RÃ©union","La RÃ©union","Saint-Pierre","97410","97416","Musique","","Musique de la RÃ©union (maloya, sÃ©ga, etc.) et de l'ocÃ©an Indien, Chanson ou variÃ©tÃ© franÃ§aise, Jazz, blues, Hip-hop, rap, slam, Musique classique, Musique contemporaine, Musiques du monde, Musiques Ã©lectroniques, techno, Musiques traditionnelles, OpÃ©ra, Pop, rock, toutes musiques confondues","","Juin","2014","De 2000 Ã  2009","www.feemazine.com","-21.3123242427, 55.4936155164","97410","974"
"Festival Musical de Saint Yrieix La Perche","","Nouvelle-Aquitaine","Haute-Vienne","Saint-Yrieix-la-Perche","87500","87187","Musique","","Musiques classiques et savantes","","Saison (21 juin - 5 septembre)","1982","De 1980 Ã  1989","http://www.festivaldesaintyrieix.com/","45.5251111514, 1.20386934296","87500","87"
"CinÃ© Environnement","RÃ©gionale","Normandie","Orne","SÃ©es","61500","61464","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","1993","De 1990 Ã  1999","https://l.instagram.com/?u=https%3A%2F%2Fcineenvironnement.wordpress.com%2F&e=ATN1isD5xqZwUoL8A5-rWkHjMNqwQK89dNGkf290rFC9lNQES0252obEdhRVHbcWDNac0SOVp-NuVjH0a4hWSGn7wOzwT-uJFd9qJg&s=1","48.6048296774, 0.169026415284","61500","61"
"International Free Ride Film Festival","","Occitanie","Hautes-PyrÃ©nÃ©es","Tarbes","65000","65440","CinÃ©ma, audiovisuel","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2005","De 2000 Ã  2009","https://www.festival-freeride.com/","43.2347859635, 0.0660093937851","65000","65"
"Festival d'automne du conservatoire de Toulon","","Provence-Alpes-CÃ´te d'Azur","Var","Toulon","83000","83137","Musique","","Musique savante ; thÃ©Ã¢tre","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","2010 et aprÃ¨s","cnrr.tpm-agglo.fr","43.1361589728, 5.93239634249","83000","83"
"CinÃ©-Palestine Toulouse Occitanie","Principalement : Ville de Toulouse, MÃ©tropole et RÃ©gion","Occitanie","Haute-Garonne","Toulouse","31000","31555","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","2014","2010 et aprÃ¨s","cine-palestine-toulouse.fr","43.5963814303, 1.43167293364","31000","31"
"Vannes Photos Festival","","Bretagne","Morbihan","Vannes","56000","56260","Arts visuels, arts numÃ©riques","","","","Avant-saison (1er janvier - 20 juin)","2017","2010 et aprÃ¨s","www.vannesphotosfestival.fr","47.6597493766, -2.75714329498","56000","56"
"Parole ambulante","Communale","Auvergne-RhÃ´ne-Alpes","MÃ©tropole de Lyon","VÃ©nissieux","69200","69259","Spectacle vivant","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1996","De 1990 Ã  1999","http://espacepandora.org/portfolio-item/parole-daube/","45.7037728826, 4.88137668221","69200","69"
"Coup de thÃ©Ã¢tre","Intercommunale","Auvergne-RhÃ´ne-Alpes","Haute-Savoie","Annecy","74000","74010","Spectacle vivant","ThÃ©Ã¢tre","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2012 a eu lieu le premier Coup de thÃ©Ã¢tre","2010 et aprÃ¨s","https://www.coupdetheatre.org","45.8906432566, 6.12551773598","74000","74"
"CÅur de tango festival","Intercommunale","Bourgogne-Franche-ComtÃ©","Jura","Arbois","39600","39013","Spectacle vivant","","","","Saison (21 juin - 5 septembre)","2017","2010 et aprÃ¨s","https://www.festivaltangoarbois.com/bienvenue","46.8941749828, 5.77318253275","39600","39"
"FÃªte du livre - BÃ©cherel","","Bretagne","Ille-et-Vilaine","BÃ©cherel","35190","35022","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","1989","De 1980 Ã  1989","www.maisondulivredebecherel.fr","48.2965087434, -1.9428236566","35190","35"
"Tagarock","","Bretagne","CÃ´tes-d'Armor","Binic-Ãtables-sur-Mer","22520","22055","Musique","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","2010 et aprÃ¨s","","48.6255350477, -2.8413899481","22520","22"
"FÃªte de La Lecture â BoÃ©","","Nouvelle-Aquitaine","Lot-et-Garonne","BoÃ©","47550","47031","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1989","De 1980 Ã  1989","www.fetelecture.ville-boe.fr","44.1702699988, 0.646760618523","47550","47"
"Festival CastelRoc","","Occitanie","Tarn","Castelnau-de-Montmiral","81140","81064","Musique","","chants basques","","Avant-saison (1er janvier - 20 juin)","","Avant 1980","www.castelnau-de-montmiral.fr","43.9867805665, 1.78310029174","81140","81"
"Livres en Vexin","","Hauts-de-France","Oise","Chaumont-en-Vexin","60240","60143","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","1995","De 1990 Ã  1999","www.officedelaculture.fr","49.2729979316, 1.88182608902","60240","60"
"CinÃ©ma d'Ailleurs","Intercommunale","Centre-Val de Loire","Indre-et-Loire","Chinon","37500","37072","CinÃ©ma, audiovisuel","","","","Saison (21 juin - 5 septembre)","2007","De 2000 Ã  2009","cinemachinon.com","47.1723001595, 0.245084664558","37500","37"
"Jazz'Alp festival","","Auvergne-RhÃ´ne-Alpes","IsÃ¨re","L'Alpe-du-Grand-Serre","38350","26143","Musique","","jazz, blues","","Avant-saison (1er janvier - 20 juin)","2017","2010 et aprÃ¨s","WWW.jazzalp.fr","45.2625506689, 5.10224795583","38350","38"
"Interfolk","DÃ©partementale","Auvergne-RhÃ´ne-Alpes","Haute-Loire","Le Puy-en-Velay","43000","43157","Spectacle vivant","Danse","","","Saison (21 juin - 5 septembre)","1964","Avant 1980","www.interfolk.fr","45.0276366659, 3.89535229067","43000","43"
"Charivari jazz festival","DÃ©partemental","Centre-Val de Loire","Loir-et-Cher","Montoire-sur-le-Loir","41800","41149","Musique","","Jazz, Blues","","Avant-saison (1er janvier - 20 juin)","2018","2010 et aprÃ¨s","https://www.figureslibres.org/charivari-jazz-festival/","47.7650269644, 0.854948191169","41800","41"
"Festi'map","","Nouvelle-Aquitaine","Dordogne","PÃ©rigueux","24000","24322","Musique","","Musiques actuelles","","Saison (21 juin - 5 septembre)","2010","2010 et aprÃ¨s","http://festimap.fr/","45.1918704873, 0.711825549847","24000","24"
"Musico'ChÃ¢to","","Centre-Val de Loire","Indre-et-Loire","ChÃ¢teau-Renault","37110","37063","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, Jazz, blues, MÃ©tal, hard rock, Musique contemporaine, Musiques traditionnelles, Pop, rock","","Saison (21 juin - 5 septembre)","2002","De 2000 Ã  2009","https://www.facebook.com/musicochato.fr/","47.592456846, 0.909725910608","37110","37"
"Biennale Art contemporain","","Bourgogne-Franche-ComtÃ©","SaÃ´ne-et-Loire","Marcigny","71100","71275","Arts visuels, arts numÃ©riques","","","","Saison (21 juin - 5 septembre)","2012","2010 et aprÃ¨s","","46.2756272512, 4.039116013","71100","71"
"Jazz en Nord","","Hauts-de-France","Nord","Marcq-en-BarÅul","59700","59378","Musique","","Jazz, blues, Musiques du monde","03- Jazz, blues et musiques improvisÃ©es","Avant-saison (1er janvier - 20 juin)","1982","De 1980 Ã  1989","jazzenord.com","50.6753348557, 3.10093583816","59700","59"
"Garorock","","Nouvelle-Aquitaine","Lot-et-Garonne","Marmande","47200","47157","Musique","","Musiques actuelles","02- Musiques amplifiÃ©es ou Ã©lectroniques","Saison (21 juin - 5 septembre)","1997","De 1990 Ã  1999","http://www.garorock.com/","44.5055176845, 0.172174280849","47200","47"
"Les aventuriales","RÃ©gionale","Auvergne-RhÃ´ne-Alpes","Puy-de-DÃ´me","MÃ©nÃ©trol","63200","63224","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","5Ã¨me","2010 et aprÃ¨s","www.gandahar.jimdo.com","45.8614463644, 3.13296365852","63200","63"
"Les Marmites Artistiques","","Ãle-de-France","Hauts-de-Seine","Nanterre","92000","92050","Pluridisciplinaire","","","","Avant-saison (1er janvier - 20 juin)","2004","De 2000 Ã  2009","https://www.facebook.com/LesMarmitesArtistiques/","48.8960701282, 2.20671346353","92000","92"
"Festival Live au campo - sociÃ©tÃ© Prodway production","","Occitanie","PyrÃ©nÃ©es-Orientales","Perpignan","66000","66136","Musique","","","","Saison (21 juin - 5 septembre)","","2010 et aprÃ¨s","https://live-campo.com/","42.6965954131, 2.89936953979","66000","66"
"Festival International de Danse de Jazz D'Hiver","","Grand Est","Haut-Rhin","Rixheim","68170","68278","Musique","","Rock pop Ã©lectro","","Avant-saison (1er janvier - 20 juin)","2006","De 2000 Ã  2009","","47.7495819243, 7.4072406005","68170","68"
"Blues Availles","","Nouvelle-Aquitaine","Vienne","Availles-en-ChÃ¢tellerault","86530","86014","Musique","","Musiques actuelles","03- Jazz, blues et musiques improvisÃ©es","Avant-saison (1er janvier - 20 juin)","2014","2010 et aprÃ¨s","http://www.lanoteblues.com","46.7561922634, 0.569776256918","86530","86"
"Hartzaro","","Nouvelle-Aquitaine","PyrÃ©nÃ©es-Atlantiques","Ustaritz","64480","64547","Spectacle vivant","Spectacle vivant pluridisciplinaire","","","Avant-saison (1er janvier - 20 juin)","1997","De 1990 Ã  1999","http://herrisoinu.eus/fr/","43.401807303, -1.4751898518","64480","64"
"ThÃ©Ã¢tr'enfants et tout public","","Provence-Alpes-CÃ´te d'Azur","Vaucluse","Avignon","84000","84007","Spectacle vivant","ThÃ©Ã¢tre","","","Saison (21 juin - 5 septembre)","","De 1980 Ã  1989","www.festivaltheatrenfants.com","43.9352448339, 4.84071572505","84000","84"
"Le Temps d'aimer La Danse","","Nouvelle-Aquitaine","PyrÃ©nÃ©es-Atlantiques","Biarritz","64200","64122","Spectacle vivant","Danse","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1990","De 1990 Ã  1999","http://letempsdaimer.com/","43.4695847227, -1.55309857519","64200","64"
"Vacances Percutantes","","Nouvelle-Aquitaine","Gironde","Blanquefort","33290","33056","Musique","","Musiques actuelles","","Saison (21 juin - 5 septembre)","2004","De 2000 Ã  2009","http://www.vacancespercutantes.fr/","44.9231492741, -0.612268950301","33290","33"
"TralalÃ¨re! Le bain d'art et de culture des tout petits","","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","GrÃ©asque","13850","13046","Spectacle vivant","","","","Avant-saison (1er janvier - 20 juin)","2011","2010 et aprÃ¨s","www.tralala-tralalere.fr","43.4262029745, 5.54685109195","13850","13"
"Fertois Rock In Fest","","Ãle-de-France","Seine-et-Marne","La FertÃ©-sous-Jouarre","77260","77183","Musique","","Musiques actuelles","","","","","","48.9540164057, 3.12762174384","77260","77"
"Festival du thÃ©Ã¢tre en garde","","Provence-Alpes-CÃ´te d'Azur","Var","La Garde","83130","83062","Spectacle vivant","","","","Avant-saison (1er janvier - 20 juin)","2001","De 2000 Ã  2009","www.theatre-il.org","43.1263279384, 6.01898164719","83130","83"
"Riddim Collision","RÃ©gionale","Auvergne-RhÃ´ne-Alpes","MÃ©tropole de Lyon","Lyon","69004","69123","Musique","","Musiques actuelles","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","21Ã¨me","De 2000 Ã  2009","www.riddimcollision.org","45.759723, 4.842223","69004","69"
"Festival Automne musical","RÃ©gionale","Occitanie","Gard","NÃ®mes","30900","30189","Musique","","","","Avant-saison (1er janvier - 20 juin)","1982","de 1980 Ã  1989","https://automne-musical-nimes.org/","43.844938394, 4.34806796996","30900","30"
"SummerLied","","Grand Est","Bas-Rhin","Ohlungen","67590","67359","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, Musiques du monde, Musiques traditionnelles","","Saison (21 juin - 5 septembre)","1997","De 1990 Ã  1999","https://summerlied.org/","48.8121908123, 7.69421854068","67590","67"
"Visions","","Bretagne","FinistÃ¨re","Plougonvelin","29190","29190","Musique","","Musiques traditionnelles, Musiques Ã©lectroniques, techno, Pop, rock, Musique contemporaine","","Saison (21 juin - 5 septembre)","2013","2010 et aprÃ¨s","https://www.festivalvisions.com/","48.3513274854, -4.71760872698","29190","29"
"Picardie 4 Ever","","Hauts-de-France","Oise","Saint-Pierre-les-Bitry","60350","60593","Arts visuels, arts numÃ©riques","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2015","2010 et aprÃ¨s","https://picardieforever.org","49.4314595152, 3.08507355061","60350","60"
"Festival du film court de senlis","","Hauts-de-France","Oise","Senlis","60300","60612","CinÃ©ma, audiovisuel","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2008","De 2000 Ã  2009","www.festivaldufilmcourtdesenlis.fr","49.2118455897, 2.58570626014","60300","60"
"Festival du Livre Audio et du Podcast","","Grand Est","Bas-Rhin","Strasbourg","67000","67482","Livre, littÃ©rature","","","","Saison (21 juin - 5 septembre)","2011","2010 et aprÃ¨s","http://www.laplumedepaon.com","48.5712679849, 7.76752679517","67000","67"
"ArtdanthÃ©","","Ãle-de-France","Hauts-de-Seine","Vanves","92170","92075","Pluridisciplinaire","","Spectacle vivant","","Avant-saison (1er janvier - 20 juin)","","De 2000 Ã  2009","","48.8215227089, 2.28739490768","92170","92"
"AtmosphÃ¨res","","Ãle-de-France","Val-d'Oise","Courbevoie","92400","92026","CinÃ©ma, audiovisuel","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","De 2000 Ã  2009","","48.8984504771, 2.25570587289","92400","92"
"Festival de Chambord","","Centre-Val de Loire","Loir-et-Cher","Chambord","41250","41034","Musique","","Musique classique, Musique contemporaine, OpÃ©ra","","Saison (21 juin - 5 septembre)","2011","2010 et aprÃ¨s","www.chambord.org","47.6160275858, 1.54153082337","41250","41"
"Freaks Pop Festival","","Pays de la Loire","Maine-et-Loire","ChampignÃ©","49330","49080","Musique","","Musiques Ã©lectroniques, techno, Pop, rock","","Saison (21 juin - 5 septembre)","2013","2010 et aprÃ¨s","https://freakspopfestival.fr/","47.6841712906, -0.495930395639","49330","49"
"La Parade des 5 Sens","","Nouvelle-Aquitaine","Landes","Hastingues","40300","40120","Spectacle vivant","Spectacle vivant pluridisciplinaire","","","Saison (21 juin - 5 septembre)","1999","De 1990 Ã  1999","http://fr-fr.facebook.com/LaParadeDes5Sens/","43.5160536898, -1.13714325683","40300","40"
"Luzygomatique","","Bourgogne-Franche-ComtÃ©","NiÃ¨vre","Luzy","58170","58149","Spectacle vivant","","","","Saison (21 juin - 5 septembre)","2018","2010 et aprÃ¨s","","46.7965929965, 3.99922728747","58170","58"
"Dâla ScÃ¨ne Ã  la Rue","","Nouvelle-Aquitaine","Dordogne","Marsac-sur-l'Isle","24430","24256","Musique","","Musiques actuelles","","Saison (21 juin - 5 septembre)","2013","2010 et aprÃ¨s","http://www.festi-plage.fr/","45.1820442564, 0.651480923403","24430","24"
"Festival du CinÃ©ma IsraÃ©lien","","Ãle-de-France","Paris","Paris","75016","75056","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","2000","De 2000 Ã  2009","https://www.festivalcineisraelien.com","48.8567, 2.3508","75016","75"
"Ã Corps","","Nouvelle-Aquitaine","Vienne","Poitiers","86000","86194","Spectacle vivant","Danse","","","Avant-saison (1er janvier - 20 juin)","1995","De 1990 Ã  1999","http://festivalacorps.com","46.5839207726, 0.359947653003","86000","86"
"Interbily","","Grand Est","Ardennes","Reims","51000","51108","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","2010 et aprÃ¨s","http://www.interbibly.fr/Festival","48.9640892125, 4.37883539725","51000","51"
"Graines de MÃ´mes","","Nouvelle-Aquitaine","Charente","Roullet-Saint-EstÃ¨phe","16440","16287","Spectacle vivant","Spectacle vivant pluridisciplinaire","","","Avant-saison (1er janvier - 20 juin)","2018","2010 et aprÃ¨s","http://sdl16.lacharente.fr/Default/au-fil-du-conte.aspx","45.5803788491, 0.0313550273594","16440","16"
"Le RÃªve de L'aborigÃ¨ne","","Nouvelle-Aquitaine","Deux-SÃ¨vres","Saint-GÃ©nÃ©roux","79600","79252","Musique","","Musiques actuelles","","Saison (21 juin - 5 septembre)","2002","De 2000 Ã  2009","http://www.lerevedelaborigene.org/","46.8857147211, -0.146137280401","79600","79"
"Festival Zicabazac","","Occitanie","Aveyron","SÃ©bazac ConcourÃ¨s","12740","12264","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, Hip-hop, rap, slam, Musiques du monde, Musiques Ã©lectroniques, techno, Reggae, Dub","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2015","2010 et aprÃ¨s","www.zicabazac.fr","44.4232783345, 2.6111835082","12740","12"
"Swamp Fest","Intercommunale","Bourgogne-Franche-ComtÃ©","Doubs","Thise","25220","25560","Musique","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2018","2010 et aprÃ¨s","https://swamp-fest.com/infos-pratiques/","47.2862704749, 6.08224495009","25220","25"
"Fabulous festival","","Occitanie","Haute-Garonne","Villemur-sur-Tarn","31340","31584","Musique","","Musiques amplifiÃ©es ou Ã©lectroniques","02- Musiques amplifiÃ©es ou Ã©lectroniques","Saison (21 juin - 5 septembre)","2019","2010 et aprÃ¨s","https://fabulous-festival.fr/","43.8644095962, 1.49043812706","31340","31"
"Impulsion","","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Aubagne","13400","13005","Spectacle vivant","","","","","2017","2010 et aprÃ¨s","https://compagnieenphase.com/impulsion/impulsion-2021/","43.2934843764, 5.56331273477","13400","13"
"CarrÃ© des Ã©crivains","RÃ©gionale","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Marseille","13000","13055","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1992","De 1990 Ã  1999","www.comiteduvieuxmarseille.net","43.296346, 5.369889","13000","13"
"ScÃ¨ne ouverte de danse","RÃ©gionale","Provence-Alpes-CÃ´te d'Azur","Hautes-Alpes","Embrun","5200","5046","Spectacle vivant","Danse","","","Avant-saison (1er janvier - 20 juin)","2012","2010 et aprÃ¨s","wwww.ville-embrun.fr","44.5804294908, 6.47559298927","05200","05"
"Joly jazz en Avesnois","Intercommunale","Hauts-de-France","Nord","Maubeuge","59600","59392","Musique","","Jazz, blues, Hip-hop, rap, slam, Musiques du monde, Musiques traditionnelles, Pop, rock","03- Jazz, blues et musiques improvisÃ©es","Saison (21 juin - 5 septembre)","2000","De 2000 Ã  2009","www.bougezrock.com","50.283630719, 3.96328053037","59600","59"
"Festi'zac","","Nouvelle-Aquitaine","Haute-Vienne","Ambazac","87240","87002","Musique","","Musiques actuelles","07- Musiques actuelles sans distinction","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2018","2010 et aprÃ¨s","http://festizac.fr/","45.9534226621, 1.39930873296","87240","87"
"Festival du cinÃ©ma quÃ©bÃ©cois","","Provence-Alpes-CÃ´te d'Azur","Alpes-Maritimes","Cannes","6400","6029","CinÃ©ma, audiovisuel","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","De 1990 Ã  1999","cinecroisette.com","43.5526202843, 7.00427592728","06400","06"
"Festival RÃªves d'enfants","","Provence-Alpes-CÃ´te d'Azur","Hautes-Alpes","BrianÃ§on","5105","5023","Pluridisciplinaire","ThÃ©Ã¢tre","","","Avant-saison (1er janvier - 20 juin)","2019","2010 et aprÃ¨s","www.serre-chevalier.com","44.8994986041, 6.64947524018","05105","05"
"Ai que Bom","","Ãle-de-France","Paris","Paris","75020","75056","Musique","","Musiques actuelles","04- Musiques traditionnelles et du monde","Avant-saison (1er janvier - 20 juin)","01/01/2011 00:00","De 1990 Ã  1999","www.aiquebom.com","48.8631867774, 2.40081982673","75020","75"
